=== Run information ===

Scheme:       weka.classifiers.functions.SMO -no-checks -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
 +       0.0033 * (normalized) attribute with index 236
 +       0.0977 * (normalized) attribute with index 237
 +       0.0133 * (normalized) attribute with index 238
 +       0.0135 * (normalized) attribute with index 239
 +      -0.0773 * (normalized) attribute with index 240
 +      -0.0459 * (normalized) attribute with index 241
 +       0.0155 * (normalized) attribute with index 242
 +       0.0471 * (normalized) attribute with index 243
 +       0.0033 * (normalized) attribute with index 244
 +       0.0977 * (normalized) attribute with index 245
 +       0.0133 * (normalized) attribute with index 246
 +       0.0135 * (normalized) attribute with index 247
 +      -0.0773 * (normalized) attribute with index 248
 +      -0.0459 * (normalized) attribute with index 249
 +       0.0155 * (normalized) attribute with index 250
 +       0.0471 * (normalized) attribute with index 251
 +       0.0033 * (normalized) attribute with index 252
 +       0.0977 * (normalized) attribute with index 253
 +       0.0133 * (normalized) attribute with index 254
 +       0.0135 * (normalized) attribute with index 255
 +      -0.0773 * (normalized) attribute with index 256
 +      -0.0459 * (normalized) attribute with index 257
 +       0.0155 * (normalized) attribute with index 258
 +       0.0471 * (normalized) attribute with index 259
 +       0.0536 * (normalized) attribute with index 260
 +       0.0195 * (normalized) attribute with index 261
 +       0.0013 * (normalized) attribute with index 262
 +      -0.0448 * (normalized) attribute with index 263
 +      -0.3352 * (normalized) attribute with index 264
 +       0.1283 * (normalized) attribute with index 265
 +       0.0312 * (normalized) attribute with index 266
 +      -0.0059 * (normalized) attribute with index 267
 +       0.0536 * (normalized) attribute with index 268
 +       0.0195 * (normalized) attribute with index 269
 +       0.0013 * (normalized) attribute with index 270
 +      -0.0448 * (normalized) attribute with index 271
 +      -0.3352 * (normalized) attribute with index 272
 +       0.1283 * (normalized) attribute with index 273
 +       0.0312 * (normalized) attribute with index 274
 +      -0.0059 * (normalized) attribute with index 275
 +       0.0536 * (normalized) attribute with index 276
 +       0.0195 * (normalized) attribute with index 277
 +       0.0013 * (normalized) attribute with index 278
 +      -0.0448 * (normalized) attribute with index 279
 +      -0.3352 * (normalized) attribute with index 280
 +       0.1283 * (normalized) attribute with index 281
 +       0.0312 * (normalized) attribute with index 282
 +      -0.0059 * (normalized) attribute with index 283
 +       0.0536 * (normalized) attribute with index 284
 +       0.0195 * (normalized) attribute with index 285
 +       0.0013 * (normalized) attribute with index 286
 +      -0.0448 * (normalized) attribute with index 287
 +      -0.3352 * (normalized) attribute with index 288
 +       0.1283 * (normalized) attribute with index 289
 +       0.0312 * (normalized) attribute with index 290
 +      -0.0059 * (normalized) attribute with index 291
 +       0.0536 * (normalized) attribute with index 292
 +       0.0195 * (normalized) attribute with index 293
 +       0.0013 * (normalized) attribute with index 294
 +      -0.0448 * (normalized) attribute with index 295
 +      -0.3352 * (normalized) attribute with index 296
 +       0.1283 * (normalized) attribute with index 297
 +       0.0312 * (normalized) attribute with index 298
 +      -0.0059 * (normalized) attribute with index 299
 +       0.0536 * (normalized) attribute with index 300
 +       0.0195 * (normalized) attribute with index 301
 +       0.0013 * (normalized) attribute with index 302
 +      -0.0448 * (normalized) attribute with index 303
 +      -0.3352 * (normalized) attribute with index 304
 +       0.1283 * (normalized) attribute with index 305
 +       0.0312 * (normalized) attribute with index 306
 +      -0.0059 * (normalized) attribute with index 307
 +       0.0536 * (normalized) attribute with index 308
 +       0.0195 * (normalized) attribute with index 309
 +       0.0013 * (normalized) attribute with index 310
 +      -0.0448 * (normalized) attribute with index 311
 +      -0.3352 * (normalized) attribute with index 312
 +       0.1283 * (normalized) attribute with index 313
 +       0.0312 * (normalized) attribute with index 314
 +      -0.0059 * (normalized) attribute with index 315
 +       0.0536 * (normalized) attribute with index 316
 +       0.0195 * (normalized) attribute with index 317
 +       0.0013 * (normalized) attribute with index 318
 +      -0.0448 * (normalized) attribute with index 319
 +      -0.3352 * (normalized) attribute with index 320
 +       0.1283 * (normalized) attribute with index 321
 +       0.0312 * (normalized) attribute with index 322
 +      -0.0059 * (normalized) attribute with index 323
 +       0.1298 * (normalized) attribute with index 324
 +       0.118  * (normalized) attribute with index 325
 +       0.0762 * (normalized) attribute with index 326
 +       0.0753 * (normalized) attribute with index 327
 +      -0.074  * (normalized) attribute with index 328
 +       0.0377 * (normalized) attribute with index 329
 +       0.0537 * (normalized) attribute with index 330
 +       0.0373 * (normalized) attribute with index 331
 +       0.1298 * (normalized) attribute with index 332
 +       0.118  * (normalized) attribute with index 333
 +       0.0762 * (normalized) attribute with index 334
 +       0.0753 * (normalized) attribute with index 335
 +      -0.074  * (normalized) attribute with index 336
 +       0.0377 * (normalized) attribute with index 337
 +       0.0537 * (normalized) attribute with index 338
 +       0.0373 * (normalized) attribute with index 339
 +       0.1298 * (normalized) attribute with index 340
 +       0.118  * (normalized) attribute with index 341
 +       0.0762 * (normalized) attribute with index 342
 +       0.0753 * (normalized) attribute with index 343
 +      -0.074  * (normalized) attribute with index 344
 +       0.0377 * (normalized) attribute with index 345
 +       0.0537 * (normalized) attribute with index 346
 +       0.0373 * (normalized) attribute with index 347
 +       0.1298 * (normalized) attribute with index 348
 +       0.118  * (normalized) attribute with index 349
 +       0.0762 * (normalized) attribute with index 350
 +       0.0753 * (normalized) attribute with index 351
 +      -0.074  * (normalized) attribute with index 352
 +       0.0377 * (normalized) attribute with index 353
 +       0.0537 * (normalized) attribute with index 354
 +       0.0373 * (normalized) attribute with index 355
 +       0.1298 * (normalized) attribute with index 356
 +       0.118  * (normalized) attribute with index 357
 +       0.0762 * (normalized) attribute with index 358
 +       0.0753 * (normalized) attribute with index 359
 +      -0.074  * (normalized) attribute with index 360
 +       0.0377 * (normalized) attribute with index 361
 +       0.0537 * (normalized) attribute with index 362
 +       0.0373 * (normalized) attribute with index 363
 +       0.1298 * (normalized) attribute with index 364
 +       0.118  * (normalized) attribute with index 365
 +       0.0762 * (normalized) attribute with index 366
 +       0.0753 * (normalized) attribute with index 367
 +      -0.074  * (normalized) attribute with index 368
 +       0.0377 * (normalized) attribute with index 369
 +       0.0537 * (normalized) attribute with index 370
 +       0.0373 * (normalized) attribute with index 371
 +       0.1298 * (normalized) attribute with index 372
 +       0.118  * (normalized) attribute with index 373
 +       0.0762 * (normalized) attribute with index 374
 +       0.0753 * (normalized) attribute with index 375
 +      -0.074  * (normalized) attribute with index 376
 +       0.0377 * (normalized) attribute with index 377
 +       0.0537 * (normalized) attribute with index 378
 +       0.0373 * (normalized) attribute with index 379
 +       0.1298 * (normalized) attribute with index 380
 +       0.118  * (normalized) attribute with index 381
 +       0.0762 * (normalized) attribute with index 382
 +       0.0753 * (normalized) attribute with index 383
 +      -0.074  * (normalized) attribute with index 384
 +       0.0377 * (normalized) attribute with index 385
 +       0.0537 * (normalized) attribute with index 386
 +       0.0373 * (normalized) attribute with index 387
 +       0.0939 * (normalized) attribute with index 388
 +      -0.3218 * (normalized) attribute with index 389
 +      -0.0069 * (normalized) attribute with index 390
 +      -0.005  * (normalized) attribute with index 391
 +      -0.0373 * (normalized) attribute with index 392
 +      -0.2302 * (normalized) attribute with index 393
 +      -0.0018 * (normalized) attribute with index 394
 +       0.0022 * (normalized) attribute with index 395
 +       0.0939 * (normalized) attribute with index 396
 +      -0.3218 * (normalized) attribute with index 397
 +      -0.0069 * (normalized) attribute with index 398
 +      -0.005  * (normalized) attribute with index 399
 +      -0.0373 * (normalized) attribute with index 400
 +      -0.2302 * (normalized) attribute with index 401
 +      -0.0018 * (normalized) attribute with index 402
 +       0.0022 * (normalized) attribute with index 403
 +       0.0939 * (normalized) attribute with index 404
 +      -0.3218 * (normalized) attribute with index 405
 +      -0.0069 * (normalized) attribute with index 406
 +      -0.005  * (normalized) attribute with index 407
 +      -0.0373 * (normalized) attribute with index 408
 +      -0.2302 * (normalized) attribute with index 409
 +      -0.0018 * (normalized) attribute with index 410
 +       0.0022 * (normalized) attribute with index 411
 +       0.0939 * (normalized) attribute with index 412
 +      -0.3218 * (normalized) attribute with index 413
 +      -0.0069 * (normalized) attribute with index 414
 +      -0.005  * (normalized) attribute with index 415
 +      -0.0373 * (normalized) attribute with index 416
 +      -0.2302 * (normalized) attribute with index 417
 +      -0.0018 * (normalized) attribute with index 418
